Player Name,Team Name,Playing Role,Batting Style,Batting Position,Runs_Scored,Batting Average,Strike_rate,Total_hundreds,Total_fifties,Fours_Scored,Sixes_scored,Bowling Style,Runs_Conceded,Total_Wickets_Taken,Economy,Bowling Strike Rate,Bowling Average,Fours_Conceded,Sixes_Conceded
Daren Sammy,West Indies,Allrounder,Right hand Bat,7,505,16.29,153.96,0,0,41,25,Right arm Medium,861,33,7.6,20.55,26.09,67,29
Darren Bravo,West Indies,Top order Batter,Left hand Bat,4,340,20.0,107.26,0,0,28,13,Right arm Medium,0,0,0.0,0.0,0.0,0,0
Daryl Mitchell,New Zealand,Allrounder,Right hand Bat,5,97,16.17,122.78,0,0,5,4,Right arm Medium,89,5,10.2,10.8,17.8,5,6
Daryl Tuffey,New Zealand,Bowler,Right hand Bat,10,0,0.0,0.0,0,0,0,0,Right arm Fast medium,43,2,7.2,18.0,21.5,7,0
Dasun Shanaka,Sri Lanka,Allrounder,Right hand Bat,6,434,15.5,112.44,0,1,29,24,Right arm Medium,182,10,7.7,14.5,18.2,15,4
David Delany,Ireland,Bowler,Left hand Bat,10,7,3.5,116.67,0,0,0,0,Right arm Fast medium,222,8,7.8,21.38,27.75,24,5
David Hussey,Australia,Allrounder,Right hand Bat,4,520,21.67,114.29,0,2,30,20,Right arm Offbreak,252,12,6.6,19.08,21.0,13,8
David Miller,South Africa,Middle order Batter,Left hand Bat,5,1268,30.19,141.05,1,2,89,55,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
David Rankin,Ireland,Opening Batter,Right hand Bat,2,49,24.5,90.74,0,0,3,2,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
David Warner,Australia,Opening Batter,Left hand Bat,2,1804,30.07,141.38,1,13,177,77,Legbreak,0,0,0.0,0.0,0.0,0,0
David Wiese,South Africa,,,7,92,13.14,122.67,0,0,4,3,,497,24,7.6,16.33,20.71,50,11
David Willey,England,Bowling Allrounder,Left hand Bat,8,166,13.83,131.75,0,0,8,10,Left arm Fast medium,761,34,8.2,16.38,22.38,67,33
Dawid Malan,England,Top order Batter,Left hand Bat,3,458,57.25,156.31,1,5,47,20,Legbreak,27,1,13.5,12.0,27.0,0,3
Dawlat Ahmadzai,Afghanistan,Bowler,Right hand Bat,11,2,0.0,66.67,0,0,0,0,Right arm Fast medium,46,2,11.5,12.0,23.0,6,1
Dawlat Zadran,Afghanistan,Bowler,Right hand Bat,9,68,7.56,161.9,0,0,4,6,Right arm Fast medium,980,40,8.0,18.42,24.5,95,35
Dean Brownlie,New Zealand,Middle order Batter,Right hand Bat,5,6,1.2,33.33,0,0,1,0,Right arm Medium,0,0,0.0,0.0,0.0,0,0
Deepak Chahar,India,Bowler,Right hand Bat,10,1,0.0,100.0,0,0,0,0,Right arm Medium,251,17,7.1,12.65,14.76,22,10
Denesh Ramdin,West Indies,Wicketkeeper Batter,Right hand Bat,6,499,19.96,112.9,0,1,33,17,,0,0,0.0,0.0,0.0,0,0
Derwin Christian,West Indies,Wicketkeeper Batter,Right hand Bat,8,0,0.0,0.0,0,0,0,0,,0,0,0.0,0.0,0.0,0,0
Devendra Bishoo,West Indies,Bowler,Left hand Bat,10,17,8.5,58.62,0,0,2,0,Legbreak,137,7,7.0,17.29,19.57,10,4
Dhananjaya de Silva,Sri Lanka,Allrounder,Right hand Bat,4,257,19.77,101.98,0,1,18,4,Right arm Offbreak,100,5,6.7,18.0,20.0,12,1
Dhawal Kulkarni,India,Bowler,Right hand Bat,8,1,0.0,100.0,0,0,0,0,Right arm Medium,55,3,6.9,16.0,18.33,8,1
Dilhara Fernando,Sri Lanka,Bowler,Right hand Bat,11,1,0.5,14.29,0,0,0,0,Right arm Fast medium,72,2,7.2,30.0,36.0,8,3
Dilruwan Perera,Sri Lanka,Allrounder,Right hand Bat,8,1,0.5,16.67,0,0,0,0,Right arm Offbreak,72,3,7.2,20.0,24.0,4,4
Dilshan Munaweera,Sri Lanka,Opening Batter,Right hand Bat,2,211,17.58,131.88,0,1,25,7,Right arm Offbreak,92,1,9.2,60.0,92.0,6,4
Dinesh Chandimal,Sri Lanka,Wicketkeeper Batter,Right hand Bat,3,800,18.6,104.44,0,4,73,16,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
Dinesh Karthik,India,Wicketkeeper Batter,Right hand Bat,5,328,46.86,153.27,0,0,32,14,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
Dirk Nannes,Australia,Bowler,Right hand Bat,10,16,16.0,145.45,0,0,1,1,Left arm Fast,403,27,7.6,11.78,14.93,44,13
Donald Tiripano,Zimbabwe,Bowler,Right hand Bat,9,29,7.25,85.29,0,0,0,2,Right arm Fast medium,278,11,8.2,18.82,25.27,28,5
Doug Bollinger,Australia,Bowler,Left hand Bat,11,1,0.0,100.0,0,0,0,0,Left arm Fast medium,249,9,7.1,23.33,27.67,33,3
Doug Bracewell,New Zealand,Bowler,Right hand Bat,9,121,24.2,145.78,0,0,6,9,Right arm Fast medium,437,20,9.3,14.1,21.85,43,22
Dushmantha Chameera,Sri Lanka,Bowler,Right hand Bat,10,31,7.75,77.5,0,0,3,0,Right arm Fast,574,16,8.6,25.19,35.88,52,20
Dwaine Pretorius,South Africa,Bowling Allrounder,Right hand Bat,4,87,0.0,177.55,0,1,7,4,Right arm Medium fast,116,3,8.3,28.0,38.67,10,3
Dwayne Bravo,West Indies,Allrounder,Right hand Bat,5,903,24.41,112.31,0,2,51,38,Right arm Medium,1121,38,8.3,21.42,29.5,83,37
Dwayne Smith,West Indies,Allrounder,Right hand Bat,2,533,19.74,118.44,0,3,59,27,Right arm Medium,104,2,10.2,30.5,52.0,10,5
Ed Joyce,Ireland,Top order Batter,Left hand Bat,3,387,38.7,94.62,0,1,27,5,Right arm Medium,0,0,0.0,0.0,0.0,0,0
Ed Rainsford,Zimbabwe,Bowler,Right hand Bat,10,1,0.0,50.0,0,0,0,0,Right arm Fast medium,67,0,11.2,0.0,0.0,6,4
Elias Sunny,Bangladesh,Bowler,Left hand Bat,10,9,4.5,100.0,0,0,1,0,Slow Left arm Orthodox,146,9,6.3,15.33,16.22,12,5
Elton Chigumbura,Zimbabwe,Allrounder,Right hand Bat,6,772,20.32,142.96,0,3,53,46,Right arm Fast medium,265,5,10.2,31.2,53.0,22,11
Eoin Morgan,England,Middle order Batter,Left hand Bat,4,1856,29.0,134.69,0,10,137,91,Right arm Medium,0,0,0.0,0.0,0.0,0,0
Evin Lewis,West Indies,Opening Batter,Left hand Bat,2,826,31.77,153.53,2,5,53,67,,0,0,0.0,0.0,0.0,0,0
Fabian Allen,West Indies,Bowling Allrounder,Right hand Bat,8,64,9.14,114.29,0,0,5,3,Slow Left arm Orthodox,214,9,6.9,20.67,23.78,13,7
Faf du Plessis,South Africa,Middle order Batter,Right hand Bat,3,1301,37.17,135.38,1,8,121,42,Legbreak,3,0,2.5,0.0,0.0,0,0
Faheem Ashraf,Pakistan,Bowling Allrounder,Left hand Bat,7,133,11.08,120.91,0,0,7,8,Right arm Medium,557,24,7.5,18.62,23.21,45,25
Fakhar Zaman,Pakistan,Opening Batter,Left hand Bat,2,756,23.62,136.96,0,4,86,22,Slow Left arm Orthodox,12,0,12.0,0.0,0.0,1,1
Fareed Ahmad,Afghanistan,Bowler,Left hand Bat,9,24,0.0,160.0,0,0,4,0,Left arm Fast medium,405,18,8.5,15.94,22.5,45,13
Farhaan Behardien,South Africa,Batting Allrounder,Right hand Bat,6,518,32.38,128.22,0,1,37,16,Right arm Fast medium,27,3,5.4,10.0,9.0,1,1
Farhad Reza,Bangladesh,Allrounder,Right hand Bat,8,22,5.5,70.97,0,0,1,0,Right arm Fast medium,96,2,8.7,33.0,48.0,9,2
Farveez Maharoof,Sri Lanka,Allrounder,Right hand Bat,9,10,10.0,62.5,0,0,0,0,Right arm Fast medium,26,0,8.7,0.0,0.0,0,1
Fawad Ahmed,Australia,Bowler,Right hand Bat,11,3,0.0,60.0,0,0,0,0,Legbreak Googly,68,3,8.5,16.0,22.67,6,1
Fawad Alam,Pakistan,Top order Batter,Left hand Bat,6,98,12.25,95.15,0,0,4,2,Slow Left arm Orthodox,0,0,0.0,0.0,0.0,0,0
Fazal Niazai,Afghanistan,,,7,12,12.0,80.0,0,0,1,0,,13,0,13.0,0.0,0.0,2,0
Fidel Edwards,West Indies,Bowler,Right hand Bat,11,7,7.0,140.0,0,0,1,0,Right arm Fast,166,5,8.2,24.6,33.2,16,4
Forster Mutizwa,Zimbabwe,Wicketkeeper Batter,Right hand Bat,4,38,12.67,105.56,0,0,3,0,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
Gareth Delany,Ireland,Batting Allrounder,Right hand Bat,4,314,26.17,152.43,0,2,28,12,Legbreak Googly,391,16,7.4,19.88,24.44,27,17
Gareth Hopkins,New Zealand,Wicketkeeper Batter,Right hand Bat,6,80,11.43,131.15,0,0,5,5,,0,0,0.0,0.0,0.0,0,0
Garey Mathurin,West Indies,Allrounder,Left hand Bat,10,4,0.0,80.0,0,0,0,0,Slow Left arm Orthodox,65,4,6.5,15.0,16.25,1,5
Gary Kidd,Ireland,Bowler,Left hand Bat,10,1,0.0,100.0,0,0,0,0,Slow Left arm Orthodox,32,0,10.7,0.0,0.0,3,1
Gary Wilson,Ireland,Wicketkeeper Batter,Right hand Bat,5,1145,22.9,108.22,0,3,98,19,,0,0,0.0,0.0,0.0,0,0
Gautam Gambhir,India,Top order Batter,Left hand Bat,1,380,23.75,110.14,0,1,43,2,Legbreak,0,0,0.0,0.0,0.0,0,0
George Bailey,Australia,Top order Batter,Right hand Bat,5,470,26.11,140.72,0,2,37,20,Right arm Medium,0,0,0.0,0.0,0.0,0,0
George Dockrell,Ireland,Allrounder,Right hand Bat,9,251,13.21,121.26,0,0,14,7,Slow Left arm Orthodox,1502,74,7.0,17.41,20.3,88,58
George Worker,New Zealand,Batting Allrounder,Left hand Bat,3,90,45.0,140.62,0,1,6,5,Slow Left arm Orthodox,19,1,9.5,12.0,19.0,3,0
Gihahn Cloete,South Africa,Wicketkeeper Batter,Left hand Bat,2,15,7.5,100.0,0,0,2,0,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
Glenn Maxwell,Australia,Batting Allrounder,Right hand Bat,4,1557,35.39,161.68,3,7,132,81,Right arm Offbreak,704,26,7.5,21.69,27.08,55,21
Glenn Phillips,New Zealand,Wicketkeeper Batter,Right hand Bat,3,130,16.25,96.3,0,1,9,4,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
Graeme Cremer,Zimbabwe,Bowler,Right hand Bat,8,68,5.23,66.67,0,0,2,0,Legbreak Googly,650,33,7.1,16.73,19.7,35,27
Graeme Smith,South Africa,Opening Batter,Left hand Bat,1,340,26.15,121.43,0,1,39,8,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
Graeme Swann,England,,,9,64,21.33,114.29,0,0,7,1,,630,39,6.1,15.85,16.15,26,22
Grant Elliott,New Zealand,Allrounder,Right hand Bat,6,134,13.4,112.61,0,0,9,2,Right arm Medium,207,13,7.1,13.38,15.92,14,7
Greg Lamb,Zimbabwe,Allrounder,Right hand Bat,7,32,16.0,59.26,0,0,1,0,Right arm Offbreak,80,4,6.6,18.25,20.0,2,5
Greg Thompson,Ireland,Bowler,Right hand Bat,6,107,15.29,99.07,0,0,14,1,Legbreak,0,0,0.0,0.0,0.0,0,0
Gulbadin Naib,Afghanistan,Batting Allrounder,Right hand Bat,6,472,17.48,120.1,0,1,33,22,Right arm Medium fast,560,16,8.3,25.44,35.0,45,14
Hamid Hassan,Afghanistan,Bowler,Right hand Bat,9,50,16.67,108.7,0,0,3,2,Right arm Fast,523,32,6.7,14.78,16.34,50,7
Hamilton Masakadza,Zimbabwe,Top order Batter,Right hand Bat,2,1404,24.63,114.33,0,9,126,56,Right arm Medium,88,1,9.8,54.0,88.0,8,5
Hamish Rutherford,New Zealand,Opening Batter,Left hand Bat,2,151,21.57,143.81,0,1,12,9,Slow Left arm Orthodox,0,0,0.0,0.0,0.0,0,0
Hammad Azam,Pakistan,Middle order Batter,Right hand Bat,7,34,11.33,100.0,0,0,3,1,Right arm Medium,0,0,0.0,0.0,0.0,0,0
Harbhajan Singh,India,Bowler,Right hand Bat,8,51,17.0,154.55,0,0,4,3,Right arm Offbreak,240,9,5.7,28.0,26.67,9,9
Hardik Pandya,India,Allrounder,Right hand Bat,6,310,16.32,147.62,0,0,18,19,Right arm Medium fast,976,38,8.4,18.45,25.68,79,35
Haris Sohail,Pakistan,Middle order Batter,Left hand Bat,4,206,20.6,104.04,0,2,15,3,Slow Left arm Orthodox,0,0,0.0,0.0,0.0,0,0
Harry Tector,Ireland,Middle order Batter,Right hand Bat,5,233,25.89,132.39,0,1,20,5,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
Hasan Ali,Pakistan,Bowler,Right hand Bat,9,61,12.2,174.29,0,0,3,5,Right arm Medium fast,877,35,8.5,17.74,25.06,86,31
Hashim Amla,South Africa,Top order Batter,Right hand Bat,2,1059,31.15,131.88,0,7,122,22,"Right arm Medium, Right arm Offbreak",0,0,0.0,0.0,0.0,0,0
Hashmatullah Shahidi,Afghanistan,Top order Batter,Left hand Bat,8,1,0.0,100.0,0,0,0,0,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
Hayden Walsh,West Indies,Bowler,Left hand Bat,8,14,7.0,66.67,0,0,1,0,Legbreak Googly,137,4,8.6,24.0,34.25,18,3
Hazratullah Zazai,Afghanistan,Opening Batter,Left hand Bat,2,519,43.25,162.7,1,2,46,37,Slow Left arm Orthodox,0,0,0.0,0.0,0.0,0,0
Heino Kuhn,South Africa,Wicketkeeper Batter,Right hand Bat,5,44,11.0,115.79,0,0,3,2,,0,0,0.0,0.0,0.0,0,0
Heinrich Klaasen,South Africa,Wicketkeeper Batter,Right hand Bat,5,156,22.29,145.79,0,1,8,11,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
Henry Davids,South Africa,Top order Batter,Right hand Bat,2,161,17.89,120.15,0,2,18,4,Right arm Medium fast,13,1,6.5,12.0,13.0,1,0
Henry Nicholls,New Zealand,Top order Batter,Left hand Bat,4,19,4.75,67.86,0,0,2,0,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
Herschelle Gibbs,South Africa,Opening Batter,Right hand Bat,2,41,13.67,100.0,0,0,2,2,Right arm Bowler,0,0,0.0,0.0,0.0,0,0
Hussain Talat,Pakistan,Allrounder,Left hand Bat,3,371,28.54,120.06,0,2,35,5,Right arm Medium fast,54,4,9.6,9.0,13.5,5,0
Ian Bell,England,Top order Batter,Right hand Bat,2,79,26.33,123.44,0,0,9,1,Right arm Medium,0,0,0.0,0.0,0.0,0,0
Ian Butler,New Zealand,Bowler,Right hand Bat,9,1,0.0,100.0,0,0,0,0,Right arm Fast,149,7,7.7,16.71,21.29,17,4
Ibrahim Zadran,Afghanistan,Opening Batter,Right hand Bat,4,14,4.67,53.85,0,0,0,1,Right arm Medium fast,0,0,0.0,0.0,0.0,0,0
Iftikhar Ahmed,Pakistan,Middle order Batter,Right hand Bat,6,149,74.5,144.66,0,1,14,4,Right arm Offbreak,7,0,7.0,0.0,0.0,1,0
Imad Wasim,Pakistan,Allrounder,Left hand Bat,7,261,13.74,145.81,0,0,28,7,Slow Left arm Orthodox,877,42,6.0,21.0,20.88,59,21
Imam-ul-Haq,Pakistan,Top order Batter,Left hand Bat,2,21,10.5,84.0,0,0,2,0,,0,0,0.0,0.0,0.0,0,0
Imran Farhat,Pakistan,Top order Batter,Left hand Bat,2,76,10.86,108.57,0,0,14,0,Legbreak,0,0,0.0,0.0,0.0,0,0
Imran Khan,Pakistan,Bowler,Right hand Bat,11,0,0.0,0.0,0,0,0,0,Right arm Medium fast,106,2,8.8,36.0,53.0,5,5
Imran Nazir,Pakistan,Opening Batter,Right hand Bat,2,182,15.17,115.19,0,1,28,3,Legbreak,0,0,0.0,0.0,0.0,0,0
Imran Tahir,South Africa,Bowler,Right hand Bat,10,19,19.0,105.56,0,0,1,1,Legbreak Googly,859,61,6.6,12.87,14.08,34,33
Imrul Kayes,Bangladesh,Opening Batter,Left hand Bat,2,119,9.15,88.81,0,0,14,3,Slow Left arm Orthodox,0,0,0.0,0.0,0.0,0,0
Irfan Pathan,India,Allrounder,Left hand Bat,2,39,19.5,102.63,0,0,3,1,Left arm Medium fast,223,12,8.6,13.0,18.58,30,5
Ish Sodhi,New Zealand,Bowler,Right hand Bat,10,59,14.75,105.36,0,0,4,3,Legbreak,1131,47,8.2,17.68,24.06,59,60
Ishant Sharma,India,Bowler,Right hand Bat,10,0,0.0,0.0,0,0,0,0,Right arm Fast medium,109,2,9.1,36.0,54.5,13,4
Isuru Udana,Sri Lanka,Allrounder,Right hand Bat,8,225,25.0,153.06,0,1,15,13,Left arm Medium fast,561,18,8.5,22.17,31.17,45,16
Izatullah Dawlatzai,Afghanistan,,,11,0,0.0,0.0,0,0,0,0,,134,6,11.2,12.0,22.33,12,8
JJ Smuts,South Africa,Batting Allrounder,Right hand Bat,1,126,15.75,110.53,0,0,14,5,Slow Left arm Orthodox,101,1,8.1,76.0,101.0,6,5
Jack Wildermuth,Australia,Allrounder,Right hand Bat,8,1,0.0,100.0,0,0,0,0,Right arm Medium fast,32,1,10.7,18.0,32.0,3,0
Jacob Mulder,Ireland,Bowler,Right hand Bat,10,6,3.0,54.55,0,0,0,0,Legbreak,192,12,6.6,14.5,16.0,10,10
Jacob Oram,New Zealand,Allrounder,Left hand Bat,7,87,9.67,135.94,0,0,8,4,Right arm Fast medium,370,12,8.7,21.5,30.83,38,11
Jacques Kallis,South Africa,Allrounder,Right hand Bat,3,365,36.5,115.51,0,3,21,14,Right arm Fast medium,213,9,6.7,21.33,23.67,17,5
Jade Dernbach,England,Bowler,Right hand Bat,11,24,4.8,114.29,0,0,3,0,Right arm Fast medium,1008,38,8.8,18.16,26.53,103,32
Jahurul Islam,Bangladesh,Middle order Batter,Right hand Bat,6,31,10.33,134.78,0,0,3,1,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
James Faulkner,Australia,Bowling Allrounder,Right hand Bat,7,159,14.45,115.22,0,0,7,5,Left arm Fast medium,684,36,8.0,14.31,19.0,53,24
James Franklin,New Zealand,Allrounder,Left hand Bat,5,383,22.53,122.36,0,2,25,19,Left arm Medium,274,16,8.0,12.88,17.12,20,11
James Hopes,Australia,Allrounder,Right hand Bat,4,30,30.0,107.14,0,0,3,0,Right arm Medium,8,0,8.0,0.0,0.0,1,0
James Muirhead,Australia,Bowler,Right hand Bat,10,4,4.0,50.0,0,0,0,0,Legbreak,109,6,7.3,15.0,18.17,2,6
James Neesham,New Zealand,Batting Allrounder,Left hand Bat,6,185,16.82,141.22,0,0,19,8,Right arm Medium fast,323,13,8.6,17.38,24.85,25,11
James Pattinson,Australia,Bowler,Left hand Bat,10,5,0.0,166.67,0,0,1,0,Right arm Fast medium,104,3,8.0,26.0,34.67,8,5
James Shannon,Ireland,Middle order Batter,Right hand Bat,4,111,13.88,132.14,0,1,12,5,Right arm Offbreak,11,0,11.0,0.0,0.0,2,0
James Tredwell,England,Allrounder,Left hand Bat,9,32,10.67,160.0,0,0,4,1,Right arm Offbreak,416,7,7.9,45.29,59.43,24,19
James Vince,England,Batter,Right hand Bat,3,340,28.33,123.64,0,1,34,9,Right arm Medium,0,0,0.0,0.0,0.0,0,0
Janneman Malan,South Africa,Top order Batter,Right hand Bat,2,35,17.5,94.59,0,0,3,2,Legbreak,0,0,0.0,0.0,0.0,0,0
Jason Holder,West Indies,Bowling Allrounder,Right hand Bat,7,111,12.33,132.14,0,0,10,4,Right arm Medium fast,524,13,8.4,28.69,40.31,60,14
Jason Mohammed,West Indies,Middle order Batter,Right hand Bat,5,90,18.0,87.38,0,0,9,1,Right arm Offbreak,13,0,6.5,0.0,0.0,1,0
Jason Roy,England,Opening Batter,Right hand Bat,1,743,23.22,145.12,0,4,75,35,,0,0,0.0,0.0,0.0,0,0
Jasprit Bumrah,India,Bowler,Right hand Bat,10,8,4.0,61.54,0,0,1,0,Right arm Fast,983,48,6.8,18.12,20.48,107,21
Javed Ahmadi,Afghanistan,Top order Batter,Right hand Bat,2,6,3.0,85.71,0,0,1,0,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
Jean-Paul Duminy,South Africa,Batting Allrounder,Left hand Bat,4,1557,44.49,127.0,0,9,105,62,Right arm Offbreak,558,18,7.8,23.67,31.0,41,19
Jeevan Mendis,Sri Lanka,Allrounder,Left hand Bat,6,207,18.82,118.97,0,0,18,6,Legbreak,249,12,7.1,17.5,20.75,11,10
Jeffrey Vandersay,Sri Lanka,Bowler,Right hand Bat,10,15,15.0,88.24,0,0,2,0,Legbreak,262,6,7.5,35.0,43.67,17,10
Jerome Taylor,West Indies,Bowler,Right hand Bat,9,98,14.0,134.25,0,0,9,5,Right arm Fast,519,16,8.9,21.75,32.44,61,14
Jesse Ryder,New Zealand,Allrounder,Left hand Bat,2,226,20.55,122.83,0,1,22,8,Right arm Medium,0,0,0.0,0.0,0.0,0,0
Jhye Richardson,Australia,Bowler,Right hand Bat,10,13,13.0,216.67,0,0,2,0,Right arm Fast,287,9,8.4,22.67,31.89,21,14
Joe Denly,England,Top order Batter,Right hand Bat,4,78,15.6,101.3,0,0,9,1,Legbreak,76,6,7.6,10.0,12.67,1,7
Joe Root,England,Top order Batter,Right hand Bat,4,893,35.72,126.31,0,5,92,16,"Right arm Offbreak, Legbreak",139,6,9.9,14.0,23.17,13,7
Johan Botha,South Africa,Allrounder,Right hand Bat,7,142,15.78,121.37,0,0,10,7,Right arm Offbreak,483,24,6.5,18.71,20.12,34,14
John Anderson,Ireland,Batter,Right hand Bat,2,12,6.0,66.67,0,0,1,0,Right arm Offbreak,13,0,13.0,0.0,0.0,3,0
John Campbell,West Indies,Opening Batter,Left hand Bat,2,11,5.5,68.75,0,0,2,0,Right arm Offbreak,1,0,1.0,0.0,0.0,0,0
John Hastings,Australia,Allrounder,Right hand Bat,9,46,11.5,124.32,0,0,3,1,Right arm Fast medium,247,7,8.0,26.57,35.29,26,9
John Mooney,Ireland,Allrounder,Left hand Bat,7,150,13.64,111.11,0,0,17,1,Right arm Medium,176,10,6.9,15.6,17.6,19,4
John Nyumbu,Zimbabwe,Bowler,Right hand Bat,10,7,0.0,63.64,0,0,1,0,Right arm Offbreak,76,0,12.7,0.0,0.0,7,5
Johnson Charles,West Indies,Wicketkeeper Batter,Right hand Bat,1,681,21.28,119.47,0,4,79,24,,0,0,0.0,0.0,0.0,0,0
Jonathan Trott,England,Top order Batter,Right hand Bat,1,43,21.5,70.49,0,0,3,0,Right arm Medium,0,0,0.0,0.0,0.0,0,0
