Player Name,Team Name,Playing Role,Batting Style,Batting Position,Runs_Scored,Batting Average,Strike_rate,Total_hundreds,Total_fifties,Fours_Scored,Sixes_scored,Bowling Style,Runs_Conceded,Total_Wickets_Taken,Economy,Bowling Strike Rate,Bowling Average,Fours_Conceded,Sixes_Conceded
Sohaib Maqsood,Pakistan,Middle order Batter,Right hand Bat,5,221,13.81,109.95,0,0,15,8,Right arm Offbreak,12,0,12.0,0.0,0.0,0,1
Sohail Khan,Pakistan,Bowler,Right hand Bat,7,1,0.0,100.0,0,0,0,0,Right arm Fast medium,116,5,8.3,16.8,23.2,8,5
Sohail Tanvir,Pakistan,Bowler,Left hand Bat,8,167,12.85,120.14,0,0,15,6,Left arm Medium fast,1089,43,7.2,21.12,25.33,100,27
Sohrawordi Shuvo,Bangladesh,Bowler,Left hand Bat,9,1,0.0,33.33,0,0,0,0,Slow Left arm Orthodox,12,0,12.0,0.0,0.0,1,1
Solomon Mire,Zimbabwe,Batter,Right hand Bat,2,253,31.62,129.08,0,2,23,13,Right arm Medium fast,115,1,9.6,72.0,115.0,6,2
Soumya Sarkar,Bangladesh,Middle order Batter,Left hand Bat,3,771,17.13,121.42,0,1,78,28,Right arm Medium fast,249,6,10.7,23.5,41.5,23,10
Stephen Parry,England,Bowler,Right hand Bat,11,1,1.0,100.0,0,0,0,0,Slow Left arm Orthodox,138,3,8.6,32.0,46.0,8,8
Steve O'Keefe,Australia,Allrounder,Right hand Bat,8,32,6.4,123.08,0,0,4,1,Slow Left arm Orthodox,149,6,7.8,19.0,24.83,12,5
Steven Davies,England,Wicketkeeper,Left hand Bat,2,75,18.75,122.95,0,0,7,0,,0,0,0.0,0.0,0.0,0,0
Steven Finn,England,Bowler,Right hand Bat,10,14,0.0,73.68,0,0,1,0,Right arm Fast medium,566,25,7.3,18.72,22.64,57,20
Steven Smith,Australia,Middle order Batter,Right hand Bat,5,577,27.48,128.79,0,4,53,12,Legbreak Googly,377,17,7.8,17.12,22.18,25,15
Stuart Binny,India,Allrounder,Right hand Bat,6,35,17.5,120.69,0,0,2,1,Right arm Medium,54,1,10.8,30.0,54.0,2,5
Stuart Broad,England,Bowler,Left hand Bat,9,82,8.2,92.13,0,0,4,2,Right arm Fast medium,946,43,7.4,17.93,22.0,89,28
Stuart Matsikenyeri,Zimbabwe,Middle order Batter,Right hand Bat,4,43,14.33,110.26,0,0,2,3,Right arm Offbreak,13,0,9.3,0.0,0.0,0,1
Stuart Poynter,Ireland,Wicketkeeper Batter,Right hand Bat,5,240,16.0,112.68,0,0,22,6,,0,0,0.0,0.0,0.0,0,0
Stuart Thompson,Ireland,Bowler,Left hand Bat,6,328,14.91,129.13,0,1,23,14,Right arm Medium fast,670,18,8.5,26.28,37.22,64,18
Sulieman Benn,West Indies,Bowler,Left hand Bat,10,19,9.5,79.17,0,0,2,1,Slow Left arm Orthodox,322,10,6.9,28.2,32.2,19,13
Sunil Narine,West Indies,Bowling Allrounder,Left hand Bat,8,146,9.73,111.45,0,0,13,4,Right arm Offbreak,1084,51,6.0,21.14,21.25,75,27
Suraj Randiv,Sri Lanka,Bowler,Right hand Bat,8,8,4.0,133.33,0,0,1,0,Right arm Offbreak,139,7,6.6,18.0,19.86,9,3
Suranga Lakmal,Sri Lanka,Bowler,Right hand Bat,10,7,2.33,63.64,0,0,1,0,Right arm Fast medium,330,8,9.6,26.0,41.25,33,14
Suresh Raina,India,Middle order Batter,Left hand Bat,4,1456,30.98,136.97,1,4,134,51,Right arm Offbreak,426,12,7.6,28.08,35.5,17,21
Tabraiz Shamsi,South Africa,Bowler,Right hand Bat,11,0,0.0,0.0,0,0,0,0,Left arm Wrist spin,429,12,7.5,28.5,35.75,24,19
Taijul Islam,Bangladesh,Bowler,Left hand Bat,10,0,0.0,0.0,0,0,0,0,Slow Left arm Orthodox,58,1,8.3,42.0,58.0,3,4
Tamim Iqbal,Bangladesh,Opening Batter,Left hand Bat,1,1338,25.25,120.11,1,6,139,36,,0,0,0.0,0.0,0.0,0,0
Tarisai Musakanda,Zimbabwe,Top order Batter,Right hand Bat,4,98,16.33,122.5,0,0,7,2,"Right arm Medium, Right arm Slow medium",0,0,0.0,0.0,0.0,0,0
Taskin Ahmed,Bangladesh,Bowler,Left hand Bat,9,29,9.67,93.55,0,0,3,1,Right arm Fast,438,12,7.9,27.92,36.5,40,20
Tatenda Taibu,Zimbabwe,Wicketkeeper Batter,Right hand Bat,4,163,32.6,112.41,0,0,11,2,Right arm Medium,0,0,0.0,0.0,0.0,0,0
Taurai Muzarabani,Zimbabwe,Bowler,Right hand Bat,11,0,0.0,0.0,0,0,0,0,Right arm Fast medium,280,6,9.3,30.0,46.67,35,6
Temba Bavuma,South Africa,Middle order Batter,Right hand Bat,3,76,76.0,115.15,0,0,5,2,Right arm Medium,0,0,0.0,0.0,0.0,0,0
Tendai Chatara,Zimbabwe,Bowler,Right hand Bat,11,15,5.0,83.33,0,0,1,0,Right arm Fast medium,591,25,7.9,18.0,23.64,51,27
Tendai Chisoro,Zimbabwe,Bowler,Left hand Bat,8,40,10.0,95.24,0,0,2,2,"Left arm Fast medium, Slow Left arm Orthodox",316,12,6.9,23.0,26.33,24,12
Theunis de Bruyn,South Africa,Middle order Batter,Right hand Bat,3,26,13.0,162.5,0,0,3,1,Right arm Medium fast,0,0,0.0,0.0,0.0,0,0
Thikshila de Silva,Sri Lanka,Allrounder,Left hand Bat,6,3,1.5,42.86,0,0,0,0,Right arm Fast medium,10,0,10.0,0.0,0.0,2,0
Thisara Perera,Sri Lanka,Bowling Allrounder,Left hand Bat,6,1012,22.0,147.31,0,2,75,51,Right arm Medium fast,1468,43,9.3,22.19,34.14,128,54
Tillakaratne Dilshan,Sri Lanka,Allrounder,Right hand Bat,2,1280,26.67,117.32,1,8,150,22,Right arm Offbreak,185,5,6.9,32.4,37.0,9,6
Tim Bresnan,England,Allrounder,Right hand Bat,7,202,18.36,132.89,0,0,15,6,Right arm Medium fast,789,24,7.9,25.12,32.88,66,28
Tim Murtagh,Ireland,Bowler,Left hand Bat,10,26,13.0,104.0,0,0,0,1,Right arm Fast medium,308,13,7.3,19.38,23.69,30,9
Tim Paine,Australia,Wicketkeeper Batter,Right hand Bat,6,47,7.83,117.5,0,0,4,2,Right arm Medium,0,0,0.0,0.0,0.0,0,0
Tim Seifert,New Zealand,Wicketkeeper Batter,Right hand Bat,4,316,18.59,138.6,0,1,22,21,,0,0,0.0,0.0,0.0,0,0
Tim Southee,New Zealand,Bowler,Right hand Bat,9,178,11.87,145.9,0,0,8,14,Right arm Medium fast,1643,64,8.3,18.52,25.67,162,54
Timycen Maruma,Zimbabwe,Top order Batter,Right hand Bat,6,86,14.33,97.73,0,0,5,4,Legbreak Googly,0,0,0.0,0.0,0.0,0,0
Tinashe Panyangara,Zimbabwe,Bowler,Right hand Bat,10,23,23.0,135.29,0,0,1,2,Right arm Fast medium,398,20,7.9,15.15,19.9,53,5
Tino Best,West Indies,Bowler,Right hand Bat,10,17,0.0,188.89,0,0,0,2,Right arm Fast,154,6,7.7,20.0,25.67,13,7
Tinotenda Mutombodzi,Zimbabwe,Allrounder,Right hand Bat,6,129,14.33,96.99,0,0,9,2,Legbreak Googly,188,7,7.2,22.29,26.86,9,10
Todd Astle,New Zealand,Bowler,Right hand Bat,9,4,2.0,40.0,0,0,0,0,Legbreak,69,3,8.6,16.0,23.0,5,3
Tom Banton,England,Wicketkeeper Batter,Right hand Bat,1,56,18.67,164.71,0,0,6,3,,0,0,0.0,0.0,0.0,0,0
Tom Blundell,New Zealand,Wicketkeeper Batter,Right hand Bat,6,17,17.0,80.95,0,0,0,0,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
Tom Bruce,New Zealand,Top order Batter,Right hand Bat,4,276,23.0,128.37,0,2,24,7,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
Tom Curran,England,,,9,36,18.0,133.33,0,0,0,3,,418,16,8.7,18.0,26.12,35,19
Tom Latham,New Zealand,Wicketkeeper Batter,Left hand Bat,5,159,17.67,104.61,0,0,11,2,Right arm Medium,0,0,0.0,0.0,0.0,0,0
Tony Munyonga,Zimbabwe,Allrounder,Right hand Bat,7,45,45.0,132.35,0,0,3,1,Right arm Offbreak,3,0,3.0,0.0,0.0,0,0
Travis Birt,Australia,Middle order Batter,Left hand Bat,5,31,10.33,93.94,0,0,3,1,Right arm Medium,0,0,0.0,0.0,0.0,0,0
Travis Dowlin,West Indies,Batter,Right hand Bat,2,31,31.0,96.88,0,0,3,0,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
Travis Head,Australia,Middle order Batter,Left hand Bat,4,319,26.58,130.2,0,0,19,10,Right arm Offbreak,39,1,9.8,24.0,39.0,3,1
Trent Boult,New Zealand,Bowler,Right hand Bat,10,22,4.4,68.75,0,0,1,0,Left arm Fast medium,854,39,8.7,15.21,21.9,98,31
Trent Johnston,Ireland,Bowler,Right hand Bat,7,197,24.62,143.8,0,1,13,8,Right arm Fast medium,465,24,6.3,18.5,19.38,43,13
Tymal Mills,England,Bowler,Right hand Bat,11,0,0.0,0.0,0,0,0,0,Left arm Fast,116,3,7.2,32.0,38.67,8,3
Tyrone Kane,Ireland,Bowler,Right hand Bat,9,36,18.0,156.52,0,0,5,0,Right arm Medium fast,143,9,9.4,10.22,15.89,14,7
Umar Akmal,Pakistan,Middle order Batter,Right hand Bat,5,1601,25.41,122.96,0,7,113,54,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
Umar Amin,Pakistan,Top order Batter,Left hand Bat,4,142,15.78,115.45,0,0,15,4,Right arm Medium,0,0,0.0,0.0,0.0,0,0
Umar Gul,Pakistan,Bowler,Right hand Bat,9,146,8.59,102.1,0,0,10,9,Right arm Fast medium,991,46,8.5,15.26,21.54,97,31
Umesh Yadav,India,Bowler,Right hand Bat,8,2,2.0,50.0,0,0,0,0,Right arm Fast,219,9,8.8,16.67,24.33,33,5
Upul Tharanga,Sri Lanka,Batter,Left hand Bat,3,293,17.24,126.29,0,0,32,9,,0,0,0.0,0.0,0.0,0,0
Usman Ghani,Afghanistan,Opening Batter,Right hand Bat,2,445,24.72,109.34,0,3,44,12,,0,0,0.0,0.0,0.0,0,0
Usman Khawaja,Australia,Top order Batter,Left hand Bat,2,241,26.78,132.42,0,1,31,5,Right arm Medium,0,0,0.0,0.0,0.0,0,0
Usman Shinwari,Pakistan,Bowler,Right hand Bat,11,2,0.0,66.67,0,0,0,0,Left arm Medium fast,424,13,8.3,23.54,32.62,42,15
Veerasammy Permaul,West Indies,Bowler,Right hand Bat,11,0,0.0,0.0,0,0,0,0,Slow Left arm Orthodox,8,0,26.7,0.0,0.0,1,0
Vijay Shankar,India,Allrounder,Right hand Bat,4,101,25.25,138.36,0,0,11,5,Right arm Medium,191,5,9.1,25.2,38.2,14,7
Vikum Sanjaya,Sri Lanka,Bowler,Right hand Bat,11,20,6.67,111.11,0,0,3,0,Right arm Fast medium,250,9,8.8,19.22,27.78,15,10
Vinay Kumar,India,Bowler,Right hand Bat,10,2,0.0,50.0,0,0,0,0,Right arm Medium,247,10,7.9,18.9,24.7,24,9
Virat Kohli,India,Top order Batter,Right hand Bat,3,2633,52.66,138.07,0,24,247,71,Right arm Medium,198,4,8.3,36.5,49.5,18,4
Virender Sehwag,India,Top order Batter,Right hand Bat,2,81,16.2,120.9,0,0,9,2,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
Vishwa Fernando,Sri Lanka,Bowler,Right hand Bat,10,2,2.0,100.0,0,0,0,0,Left arm Medium fast,16,0,8.0,0.0,0.0,2,0
Vusi Sibanda,Zimbabwe,Opening Batter,Right hand Bat,2,459,19.96,99.14,0,1,42,11,"Right arm Medium, Right arm Offbreak",0,0,0.0,0.0,0.0,0,0
Wahab Riaz,Pakistan,Bowler,Right hand Bat,9,145,13.18,122.88,0,0,10,6,Left arm Fast,806,29,8.1,20.59,27.79,78,23
Wanindu Hasaranga de Silva,Sri Lanka,Allrounder,Right hand Bat,7,55,13.75,110.0,0,0,3,0,Legbreak,204,12,8.0,12.83,17.0,16,9
Washington Sundar,India,Bowling Allrounder,Left hand Bat,8,26,13.0,216.67,0,0,1,3,Right arm Offbreak,417,15,6.6,25.2,27.8,28,18
Wavell Hinds,West Indies,Batter,Left hand Bat,6,16,5.33,69.57,0,0,2,0,Right arm Medium,0,0,0.0,0.0,0.0,0,0
Wayne Parnell,South Africa,Bowler,Left hand Bat,7,114,28.5,118.75,0,0,10,3,Left arm Medium fast,846,30,8.9,19.07,28.2,77,33
Wellington Masakadza,Zimbabwe,Bowler,Left hand Bat,9,25,8.33,83.33,0,0,2,0,Slow Left arm Orthodox,312,12,7.8,20.0,26.0,28,11
William Porterfield,Ireland,Batter,Left hand Bat,2,964,21.91,116.0,0,3,109,23,Right arm Offbreak,0,0,0.0,0.0,0.0,0,0
Xavier Doherty,Australia,Bowler,Left hand Bat,11,18,18.0,105.88,0,0,1,0,Slow Left arm Orthodox,300,10,7.9,22.8,30.0,17,14
Yamin Ahmadzai,Afghanistan,Bowler,Right hand Bat,10,1,0.0,100.0,0,0,0,0,Right arm Medium fast,65,5,9.2,8.6,13.0,9,2
Yasir Arafat,Pakistan,Allrounder,Right hand Bat,8,42,10.5,89.36,0,0,3,1,Right arm Fast medium,171,14,7.7,9.57,12.21,17,4
Yasir Shah,Pakistan,Bowler,Right hand Bat,8,11,0.0,157.14,0,0,1,0,Legbreak Googly,39,0,9.8,0.0,0.0,5,0
Younis Khan,Pakistan,Middle order Batter,Right hand Bat,4,10,3.33,55.56,0,0,0,0,"Right arm Medium, Legbreak",0,0,0.0,0.0,0.0,0,0
Yusuf Pathan,India,Allrounder,Right hand Bat,6,114,16.29,129.55,0,0,5,8,Right arm Offbreak,237,7,8.2,24.86,33.86,9,15
Yuvraj Singh,India,Middle order Batter,Left hand Bat,5,696,24.0,121.68,0,3,48,39,Slow Left arm Orthodox,355,23,6.5,14.26,15.43,18,14
Yuzvendra Chahal,India,Bowler,Right hand Bat,10,4,4.0,44.44,0,0,0,0,Legbreak Googly,1139,52,8.1,16.21,21.9,62,64
Zaheer Khan,India,Bowler,Right hand Bat,10,9,9.0,128.57,0,0,0,1,Left arm Fast medium,226,6,8.1,28.0,37.67,21,7
Zakir Hasan,Bangladesh,Wicketkeeper Batter,Left hand Bat,1,10,10.0,111.11,0,0,1,0,,0,0,0.0,0.0,0.0,0,0
Ziaur Rahman,Bangladesh,Allrounder,Right hand Bat,7,117,13.0,128.57,0,0,3,10,Right arm Fast medium,127,3,10.3,25.0,42.33,12,5
Zulfiqar Babar,Pakistan,Bowler,Right hand Bat,9,27,0.0,100.0,0,0,2,1,Slow Left arm Orthodox,185,12,7.1,13.0,15.42,16,10
Zulqarnain Haider,Pakistan,Wicketkeeper Batter,Right hand Bat,8,18,9.0,85.71,0,0,1,0,,0,0,0.0,0.0,0.0,0,0
Ajaz Patel,New Zealand,Bowler,Left hand Bat,0,0,0.0,0.0,0,0,0,0,Slow Left arm Orthodox,45,1,7.5,36.0,45.0,5,1
Anrich Nortje,South Africa,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Right arm Fast,27,0,9.0,0.0,0.0,1,2
Anthony Martin,West Indies,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Legbreak,20,1,6.7,18.0,20.0,1,1
Asad Ali,Pakistan,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Right arm Medium fast,33,0,8.2,0.0,0.0,5,0
Barinder Sran,India,,,0,0,0.0,0.0,0,0,0,0,,41,6,5.1,8.0,6.83,5,1
Ben Laughlin,Australia,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Right arm Fast medium,86,1,11.5,47.0,86.0,9,5
Bjorn Fortuin,South Africa,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Slow Left arm Orthodox,51,3,7.3,14.0,17.0,3,2
Boyd Rankin,England,,,0,0,0.0,0.0,0,0,0,0,,24,1,6.0,24.0,24.0,3,1
Daniel Jakiel,Zimbabwe,,,0,0,0.0,0.0,0,0,0,0,,44,3,6.3,14.0,14.67,1,2
Dhammika Prasad,Sri Lanka,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Right arm Fast medium,37,0,12.3,0.0,0.0,4,1
Eddie Leie,South Africa,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Legbreak,48,4,8.0,9.0,12.0,2,3
Graeme Aldridge,New Zealand,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Right arm Fast medium,45,1,11.2,24.0,45.0,6,1
Graeme McCarter,Ireland,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Right arm Medium,50,0,10.0,0.0,0.0,6,1
Harry Gurney,England,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Left arm Fast medium,55,3,6.9,16.0,18.33,6,1
Jake Ball,England,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Right arm Fast medium,83,2,11.9,21.0,41.5,11,2
Jason Behrendorff,Australia,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Left arm Fast medium,117,7,7.3,13.71,16.71,16,2
Jaydev Unadkat,India,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Left arm Medium,301,14,8.8,14.86,21.5,22,16
Jofra Archer,England,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Right arm Fast,29,2,7.2,12.0,14.5,3,0
Josh Hazlewood,Australia,Bowler,Left hand Bat,0,0,0.0,0.0,0,0,0,0,Right arm Fast medium,269,8,9.6,21.0,33.62,27,10
Jubair Hossain,Bangladesh,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Legbreak,20,2,10.0,6.0,10.0,1,2
Karn Sharma,India,Bowler,Left hand Bat,0,0,0.0,0.0,0,0,0,0,Legbreak Googly,28,1,7.0,24.0,28.0,1,2
Lakshmipathy Balaji,India,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Right arm Medium fast,121,10,8.0,9.2,12.1,12,5
Luke Woodcock,New Zealand,Allrounder,Left hand Bat,0,0,0.0,0.0,0,0,0,0,Slow Left arm Orthodox,70,1,7.0,60.0,70.0,4,3
Marchant de Lange,South Africa,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Right arm Fast,228,7,9.8,20.0,32.57,22,9
Mason Crane,England,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Legbreak Googly,62,1,7.8,48.0,62.0,5,2
Matt Parkinson,England,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Legbreak,61,5,10.2,7.2,12.2,2,6
Mayank Markande,India,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Legbreak,31,0,7.8,0.0,0.0,2,1
Michael Bates,New Zealand,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Left arm Medium fast,107,4,9.7,16.5,26.75,8,6
Mohammad Shahid,Bangladesh,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Right arm Medium fast,32,1,10.7,18.0,32.0,5,1
Mohammed Shami,India,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Right arm Fast,244,8,9.8,18.75,30.5,24,12
Mohammed Siraj,India,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Right arm Fast,148,3,12.3,24.0,49.33,19,5
Muhammad Musa,Pakistan,,,0,0,0.0,0.0,0,0,0,0,,39,0,11.1,0.0,0.0,5,1
Muthiah Muralidaran,Sri Lanka,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Right arm Offbreak,82,2,6.8,36.0,41.0,6,2
Parvinder Awana,India,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Right arm Medium,71,0,11.8,0.0,0.0,7,4
Pawan Negi,India,Bowler,Left hand Bat,0,0,0.0,0.0,0,0,0,0,Slow Left arm Orthodox,16,1,5.3,18.0,16.0,1,0
Peter Siddle,Australia,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Right arm Fast medium,34,1,8.5,24.0,34.0,6,0
Phil Eaglestone,Ireland,Bowler,Left hand Bat,0,0,0.0,0.0,0,0,0,0,Left arm Medium,16,0,8.0,0.0,0.0,2,0
Pragyan Ojha,India,Bowler,Left hand Bat,0,0,0.0,0.0,0,0,0,0,Slow Left arm Orthodox,37,3,4.6,16.0,12.33,2,0
Rahul Chahar,India,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Legbreak Googly,27,1,9.0,18.0,27.0,1,3
Rahul Sharma,India,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Legbreak Googly,56,3,8.2,14.67,18.67,4,3
Richard Ngarava,Zimbabwe,Bowler,Left hand Bat,0,0,0.0,0.0,0,0,0,0,Left arm Fast medium,48,2,12.0,12.0,24.0,7,1
Robbie Frylinck,South Africa,Allrounder,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Right arm Medium,62,5,6.2,12.0,12.4,9,0
Robiul Islam,Bangladesh,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Right arm Fast medium,13,0,13.0,0.0,0.0,1,1
Rokhan Barakzai,Afghanistan,Bowler,Left hand Bat,0,0,0.0,0.0,0,0,0,0,Slow Left arm Orthodox,75,6,7.5,10.0,12.5,4,2
Ryan Sidebottom,England,Bowler,Left hand Bat,0,0,0.0,0.0,0,0,0,0,Left arm Fast medium,226,11,7.3,16.91,20.55,20,6
Sajedul Islam,Bangladesh,Allrounder,Left hand Bat,0,0,0.0,0.0,0,0,0,0,Left arm Medium,15,0,15.0,0.0,0.0,1,1
Saqlain Sajib,Bangladesh,Bowler,Left hand Bat,0,0,0.0,0.0,0,0,0,0,Slow Left arm Orthodox,40,0,12.1,0.0,0.0,4,2
Scott Boland,Australia,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Right arm Fast medium,90,3,8.2,22.0,30.0,11,1
Shannon Gabriel,West Indies,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Right arm Fast,56,3,8.0,14.0,18.67,6,1
Shardul Thakur,India,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Right arm Medium,242,8,8.9,20.62,30.25,31,4
Shehan Madushanka,Sri Lanka,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Right arm Fast medium,62,2,12.2,15.0,31.0,6,4
Siddarth Kaul,India,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Right arm Medium,84,4,8.9,14.5,21.0,6,5
Sreenath Aravind,India,Bowler,Left hand Bat,0,0,0.0,0.0,0,0,0,0,Left arm Medium fast,44,1,12.9,22.0,44.0,4,2
Stuart Meaker,England,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Right arm Fast medium,70,2,9.3,23.5,35.0,8,1
Tafadzwa Kamungozi,Zimbabwe,Allrounder,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Legbreak,17,0,8.5,0.0,0.0,2,0
Tanvir Ahmed,Pakistan,Bowler,Right hand Bat,0,0,0.0,0.0,0,0,0,0,Right arm Fast medium,13,1,4.3,18.0,13.0,2,0
Thilan Thushara,Sri Lanka,Bowler,Left hand Bat,0,0,0.0,0.0,0,0,0,0,Left arm Fast medium,41,2,10.2,12.0,20.5,5,0
Waqas Maqsood,Pakistan,Bowler,Left hand Bat,0,0,0.0,0.0,0,0,0,0,Left arm Fast medium,21,2,14.0,5.5,10.5,4,0
William Mashinge,Zimbabwe,,,0,0,0.0,0.0,0,0,0,0,,57,1,11.4,30.0,57.0,7,2
Zamir Khan,Afghanistan,Bowler,Left hand Bat,0,0,0.0,0.0,0,0,0,0,Slow Left arm Orthodox,26,1,6.5,24.0,26.0,1,0
Ziaur Rahman,Afghanistan,,,0,0,0.0,0.0,0,0,0,0,,42,2,10.5,12.0,21.0,6,1
