Match,Team 1,Team 2,Winner,Margin,Ground,Match Date,Match id
West Indies vs Ireland,West Indies,Ireland,West Indies,24 runs,Kingston,"Jan 8, 2022",ODI # 4339
West Indies vs Ireland,West Indies,Ireland,Ireland,5 wickets,Kingston,"Jan 13, 2022",ODI # 4340
Sri Lanka vs Zimbabwe,Sri Lanka,Zimbabwe,Sri Lanka,5 wickets,Pallekele,"Jan 16, 2022",ODI # 4341
West Indies vs Ireland,West Indies,Ireland,Ireland,2 wickets,Kingston,"Jan 16, 2022",ODI # 4342
Sri Lanka vs Zimbabwe,Sri Lanka,Zimbabwe,Zimbabwe,22 runs,Pallekele,"Jan 18, 2022",ODI # 4343
South Africa vs India,South Africa,India,South Africa,31 runs,Paarl,"Jan 19, 2022",ODI # 4344
South Africa vs India,South Africa,India,South Africa,7 wickets,Paarl,"Jan 21, 2022",ODI # 4346
Sri Lanka vs Zimbabwe,Sri Lanka,Zimbabwe,Sri Lanka,184 runs,Pallekele,"Jan 21, 2022",ODI # 4347
South Africa vs India,South Africa,India,South Africa,4 runs,Cape Town,"Jan 23, 2022",ODI # 4349
India vs West Indies,India,West Indies,India,6 wickets,Ahmedabad,"Feb 6, 2022",ODI # 4353
India vs West Indies,India,West Indies,India,44 runs,Ahmedabad,"Feb 9, 2022",ODI # 4355
India vs West Indies,India,West Indies,India,96 runs,Ahmedabad,"Feb 11, 2022",ODI # 4356
Bangladesh vs Afghanistan,Bangladesh,Afghanistan,Bangladesh,4 wickets,Chattogram,"Feb 23, 2022",ODI # 4357
Bangladesh vs Afghanistan,Bangladesh,Afghanistan,Bangladesh,88 runs,Chattogram,"Feb 25, 2022",ODI # 4358
Bangladesh vs Afghanistan,Bangladesh,Afghanistan,Afghanistan,7 wickets,Chattogram,"Feb 28, 2022",ODI # 4359
South Africa vs Bangladesh,South Africa,Bangladesh,Bangladesh,38 runs,Centurion,"Mar 18, 2022",ODI # 4370
South Africa vs Bangladesh,South Africa,Bangladesh,South Africa,7 wickets,Johannesburg,"Mar 20, 2022",ODI # 4372
South Africa vs Bangladesh,South Africa,Bangladesh,Bangladesh,9 wickets,Centurion,"Mar 23, 2022",ODI # 4375
Pakistan vs Australia,Pakistan,Australia,Australia,88 runs,Lahore,"Mar 29, 2022",ODI # 4379
Pakistan vs Australia,Pakistan,Australia,Pakistan,6 wickets,Lahore,"Mar 31, 2022",ODI # 4380
Pakistan vs Australia,Pakistan,Australia,Pakistan,9 wickets,Lahore,"Apr 2, 2022",ODI # 4382
Zimbabwe vs Afghanistan,Zimbabwe,Afghanistan,Afghanistan,60 runs,Harare,"Jun 4, 2022",ODI # 4397
Zimbabwe vs Afghanistan,Zimbabwe,Afghanistan,Afghanistan,8 wickets,Harare,"Jun 6, 2022",ODI # 4400
Pakistan vs West Indies,Pakistan,West Indies,Pakistan,5 wickets,Multan,"Jun 8, 2022",ODI # 4401
Zimbabwe vs Afghanistan,Zimbabwe,Afghanistan,Afghanistan,4 wickets,Harare,"Jun 9, 2022",ODI # 4403
Pakistan vs West Indies,Pakistan,West Indies,Pakistan,120 runs,Multan,"Jun 10, 2022",ODI # 4405
Pakistan vs West Indies,Pakistan,West Indies,Pakistan,53 runs,Multan,"Jun 12, 2022",ODI # 4407
Sri Lanka vs Australia,Sri Lanka,Australia,Australia,2 wickets,Pallekele,"Jun 14, 2022",ODI # 4409
Sri Lanka vs Australia,Sri Lanka,Australia,Sri Lanka,26 runs,Pallekele,"Jun 16, 2022",ODI # 4412
Sri Lanka vs Australia,Sri Lanka,Australia,Sri Lanka,6 wickets,Colombo (RPS),"Jun 19, 2022",ODI # 4415
Sri Lanka vs Australia,Sri Lanka,Australia,Sri Lanka,4 runs,Colombo (RPS),"Jun 21, 2022",ODI # 4416
Sri Lanka vs Australia,Sri Lanka,Australia,Australia,4 wickets,Colombo (RPS),"Jun 24, 2022",ODI # 4418
Ireland vs New Zealand,Ireland,New Zealand,New Zealand,1 wicket,Dublin (Malahide),"Jul 10, 2022",ODI # 4419
West Indies vs Bangladesh,West Indies,Bangladesh,Bangladesh,6 wickets,Providence,"Jul 10, 2022",ODI # 4421
Ireland vs New Zealand,Ireland,New Zealand,New Zealand,3 wickets,Dublin (Malahide),"Jul 12, 2022",ODI # 4423
England vs India,England,India,India,10 wickets,The Oval,"Jul 12, 2022",ODI # 4424
West Indies vs Bangladesh,West Indies,Bangladesh,Bangladesh,9 wickets,Providence,"Jul 13, 2022",ODI # 4426
England vs India,England,India,England,100 runs,Lord's,"Jul 14, 2022",ODI # 4428
Ireland vs New Zealand,Ireland,New Zealand,New Zealand,1 run,Dublin (Malahide),"Jul 15, 2022",ODI # 4429
West Indies vs Bangladesh,West Indies,Bangladesh,Bangladesh,4 wickets,Providence,"Jul 16, 2022",ODI # 4431
England vs India,England,India,India,5 wickets,Manchester,"Jul 17, 2022",ODI # 4433
England vs South Africa,England,South Africa,South Africa,62 runs,Chester-le-Street,"Jul 19, 2022",ODI # 4434
England vs South Africa,England,South Africa,England,118 runs,Manchester,"Jul 22, 2022",ODI # 4435
West Indies vs India,West Indies,India,India,3 runs,Port of Spain,"Jul 22, 2022",ODI # 4436
West Indies vs India,West Indies,India,India,2 wickets,Port of Spain,"Jul 24, 2022",ODI # 4438
West Indies vs India,West Indies,India,India,119 runs,Port of Spain,"Jul 27, 2022",ODI # 4439
Zimbabwe vs Bangladesh,Zimbabwe,Bangladesh,Zimbabwe,5 wickets,Harare,"Aug 5, 2022",ODI # 4441
Zimbabwe vs Bangladesh,Zimbabwe,Bangladesh,Zimbabwe,5 wickets,Harare,"Aug 7, 2022",ODI # 4442
Zimbabwe vs Bangladesh,Zimbabwe,Bangladesh,Bangladesh,105 runs,Harare,"Aug 10, 2022",ODI # 4443
West Indies vs New Zealand,West Indies,New Zealand,West Indies,5 wickets,Bridgetown,"Aug 17, 2022",ODI # 4450
Zimbabwe vs India,Zimbabwe,India,India,10 wickets,Harare,"Aug 18, 2022",ODI # 4451
West Indies vs New Zealand,West Indies,New Zealand,New Zealand,50 runs,Bridgetown,"Aug 19, 2022",ODI # 4453
Zimbabwe vs India,Zimbabwe,India,India,5 wickets,Harare,"Aug 20, 2022",ODI # 4454
West Indies vs New Zealand,West Indies,New Zealand,New Zealand,5 wickets,Bridgetown,"Aug 21, 2022",ODI # 4456
Zimbabwe vs India,Zimbabwe,India,India,13 runs,Harare,"Aug 22, 2022",ODI # 4457
Australia vs Zimbabwe,Australia,Zimbabwe,Australia,5 wickets,Townsville,"Aug 28, 2022",ODI # 4458
Australia vs Zimbabwe,Australia,Zimbabwe,Australia,8 wickets,Townsville,"Aug 31, 2022",ODI # 4459
Australia vs Zimbabwe,Australia,Zimbabwe,Zimbabwe,3 wickets,Townsville,"Sep 3, 2022",ODI # 4460
Australia vs New Zealand,Australia,New Zealand,Australia,2 wickets,Cairns,"Sep 6, 2022",ODI # 4461
Australia vs New Zealand,Australia,New Zealand,Australia,113 runs,Cairns,"Sep 8, 2022",ODI # 4462
Australia vs New Zealand,Australia,New Zealand,Australia,25 runs,Cairns,"Sep 11, 2022",ODI # 4464
India vs South Africa,India,South Africa,South Africa,9 runs,Lucknow,"Oct 6, 2022",ODI # 4470
India vs South Africa,India,South Africa,India,7 wickets,Ranchi,"Oct 9, 2022",ODI # 4471
India vs South Africa,India,South Africa,India,7 wickets,Delhi,"Oct 11, 2022",ODI # 4472
Australia vs England,Australia,England,Australia,6 wickets,Adelaide,"Nov 17, 2022",ODI # 4475
Australia vs England,Australia,England,Australia,72 runs,Sydney,"Nov 19, 2022",ODI # 4477
Australia vs England,Australia,England,Australia,221 runs,Melbourne,"Nov 22, 2022",ODI # 4480
New Zealand vs India,New Zealand,India,New Zealand,7 wickets,Auckland,"Nov 25, 2022",ODI # 4483
Sri Lanka vs Afghanistan,Sri Lanka,Afghanistan,Afghanistan,60 runs,Pallekele,"Nov 25, 2022",ODI # 4485
Sri Lanka vs Afghanistan,Sri Lanka,Afghanistan,Sri Lanka,4 wickets,Pallekele,"Nov 30, 2022",ODI # 4490
Bangladesh vs India,Bangladesh,India,Bangladesh,1 wicket,Mirpur,"Dec 4, 2022",ODI # 4493
Bangladesh vs India,Bangladesh,India,Bangladesh,5 runs,Mirpur,"Dec 7, 2022",ODI # 4496
Bangladesh vs India,Bangladesh,India,India,227 runs,Chattogram,"Dec 10, 2022",ODI # 4499
Pakistan vs New Zealand,Pakistan,New Zealand,Pakistan,6 wickets,Karachi,"Jan 9, 2023",ODI # 4500
India vs Sri Lanka,India,Sri Lanka,India,67 runs,Guwahati,"Jan 10, 2023",ODI # 4501
Pakistan vs New Zealand,Pakistan,New Zealand,New Zealand,79 runs,Karachi,"Jan 11, 2023",ODI # 4502
India vs Sri Lanka,India,Sri Lanka,India,4 wickets,Eden Gardens,"Jan 12, 2023",ODI # 4503
Pakistan vs New Zealand,Pakistan,New Zealand,New Zealand,2 wickets,Karachi,"Jan 13, 2023",ODI # 4504
India vs Sri Lanka,India,Sri Lanka,India,317 runs,Thiruvananthapuram,"Jan 15, 2023",ODI # 4505
Zimbabwe vs Ireland,Zimbabwe,Ireland,Zimbabwe,3 wickets,Harare,"Jan 18, 2023",ODI # 4506
India vs New Zealand,India,New Zealand,India,12 runs,Hyderabad,"Jan 18, 2023",ODI # 4507
Zimbabwe vs Ireland,Zimbabwe,Ireland,Ireland,46 runs,Harare,"Jan 21, 2023",ODI # 4508
India vs New Zealand,India,New Zealand,India,8 wickets,Raipur,"Jan 21, 2023",ODI # 4509
India vs New Zealand,India,New Zealand,India,90 runs,Indore,"Jan 24, 2023",ODI # 4511
South Africa vs England,South Africa,England,South Africa,27 runs,Bloemfontein,"Jan 27, 2023",ODI # 4512
South Africa vs England,South Africa,England,South Africa,5 wickets,Bloemfontein,"Jan 29, 2023",ODI # 4513
South Africa vs England,South Africa,England,England,59 runs,Kimberley,"Feb 1, 2023",ODI # 4514
Bangladesh vs England,Bangladesh,England,England,3 wickets,Mirpur,"Mar 1, 2023",ODI # 4525
Bangladesh vs England,Bangladesh,England,England,132 runs,Mirpur,"Mar 3, 2023",ODI # 4528
Bangladesh vs England,Bangladesh,England,Bangladesh,50 runs,Chattogram,"Mar 6, 2023",ODI # 4531
India vs Australia,India,Australia,India,5 wickets,Wankhede,"Mar 17, 2023",ODI # 4538
Bangladesh vs Ireland,Bangladesh,Ireland,Bangladesh,183 runs,Sylhet,"Mar 18, 2023",ODI # 4539
South Africa vs West Indies,South Africa,West Indies,West Indies,48 runs,East London,"Mar 18, 2023",ODI # 4540
India vs Australia,India,Australia,Australia,10 wickets,Visakhapatnam,"Mar 19, 2023",ODI # 4541
South Africa vs West Indies,South Africa,West Indies,South Africa,4 wickets,Potchefstroom,"Mar 21, 2023",ODI # 4544
India vs Australia,India,Australia,Australia,21 runs,Chennai,"Mar 22, 2023",ODI # 4545
Bangladesh vs Ireland,Bangladesh,Ireland,Bangladesh,10 wickets,Sylhet,"Mar 23, 2023",ODI # 4547
New Zealand vs Sri Lanka,New Zealand,Sri Lanka,New Zealand,198 runs,Auckland,"Mar 25, 2023",ODI # 4548
